Global:

  Symbol   Redirected to
              definition:  FSMC_GetITStatus
              definition:  FSMC_ITConfig
              definition:  FSMC_NANDCmd
              definition:  FSMC_NANDDeInit
              definition:  FSMC_NANDECCCmd
              definition:  FSMC_NANDInit
              definition:  FSMC_NANDStructInit
              definition:  FSMC_NORSRAMCmd
              definition:  FSMC_NORSRAMDeInit
              definition:  FSMC_NORSRAMInit
              definition:  FSMC_NORSRAMStructInit
              definition:  FSMC_PCCARDCmd
              definition:  FSMC_PCCARDDeInit
              definition:  FSMC_PCCARDInit
              definition:  FSMC_PCCARDStructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_gpio.o.
              reference :  RCC_AHB1PeriphResetCmd
              definition:  GPIO_DeInit
              definition:  GPIO_Init
              definition:  GPIO_PinAFConfig
              definition:  GPIO_PinLockConfig
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_StructInit
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  HASH_AutoStartDigest
              definition:  HASH_ClearFlag
              definition:  HASH_ClearITPendingBit
              definition:  HASH_DMACmd
              definition:  HASH_DataIn
              definition:  HASH_DeInit
              definition:  HASH_GetDigest
              definition:  HASH_GetFlagStatus
              definition:  HASH_GetITStatus
              definition:  HASH_GetInFIFOWordsNbr
              definition:  HASH_ITConfig
              definition:  HASH_Init
              definition:  HASH_Reset
              definition:  HASH_RestoreContext
              definition:  HASH_SaveContext
              definition:  HASH_SetLastWordValidBitsNbr
              definition:  HASH_StartDigest
              definition:  HASH_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash_md5.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_MD5
              definition:  HMAC_MD5
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_hash_sha1.o.
              reference :  HASH_DataIn
              reference :  HASH_DeInit
              reference :  HASH_GetDigest
              reference :  HASH_GetFlagStatus
              reference :  HASH_Init
              reference :  HASH_SetLastWordValidBitsNbr
              reference :  HASH_StartDigest
              definition:  HASH_SHA1
              definition:  HMAC_SHA1
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_i2c.o.
              reference :  RCC_APB1PeriphResetCmd
              reference :  RCC_GetClocksFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_AnalogFilterCmd
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DigitalFilterConfig
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_NACKPositionConfig
              definition:  I2C_OwnAddress2Config
              definition:  I2C_PECPositionConfig
              definition:  I2C_ReadRegister
              definition:  I2C_ReceiveData
              definition:  I2C_SMBusAlertConfig
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  I2C_StructInit
              definition:  I2C_TransmitPEC
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_GetFlagStatus
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_ltdc.o.
              reference :  RCC_APB2PeriphResetCmd
              definition:  LTDC_CLUTCmd
              definition:  LTDC_CLUTInit
              definition:  LTDC_CLUTStructInit
              definition:  LTDC_ClearFlag
              definition:  LTDC_ClearITPendingBit
              definition:  LTDC_Cmd
              definition:  LTDC_ColorKeyingConfig
              definition:  LTDC_ColorKeyingStructInit
              definition:  LTDC_DeInit
              definition:  LTDC_DitherCmd
              definition:  LTDC_GetCDStatus
              definition:  LTDC_GetFlagStatus
              definition:  LTDC_GetITStatus
              definition:  LTDC_GetPosStatus
              definition:  LTDC_GetRGBWidth
              definition:  LTDC_ITConfig
              definition:  LTDC_Init
              definition:  LTDC_LIPConfig
              definition:  LTDC_LayerAddress
              definition:  LTDC_LayerAlpha
              definition:  LTDC_LayerCmd
              definition:  LTDC_LayerInit
              definition:  LTDC_LayerPixelFormat
              definition:  LTDC_LayerPosition
              definition:  LTDC_LayerSize
              definition:  LTDC_LayerStructInit
              definition:  LTDC_PosStructInit
              definition:  LTDC_RGBStructInit
              definition:  LTDC_ReloadConfig
              definition:  LTDC_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_pwr.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  PWR_BackupAccessCmd
              definition:  PWR_BackupRegulatorCmd
              definition:  PWR_ClearFlag
              definition:  PWR_DeInit
              definition:  PWR_EnterSTANDBYMode
              definition:  PWR_EnterSTOPMode
              definition:  PWR_EnterUnderDriveSTOPMode
              definition:  PWR_FlashPowerDownCmd
              definition:  PWR_GetFlagStatus
              definition:  PWR_MainRegulatorModeConfig
              definition:  PWR_OverDriveCmd
              definition:  PWR_OverDriveSWCmd
              definition:  PWR_PVDCmd
              definition:  PWR_PVDLevelConfig
              definition:  PWR_UnderDriveCmd
              definition:  PWR_WakeUpPinCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_rcc.o.
              definition:  RCC_AHB1PeriphClockCmd
              definition:  RCC_AHB1PeriphClockLPModeCmd
              definition:  RCC_AHB1PeriphResetCmd
              definition:  RCC_AHB2PeriphClockCmd
              definition:  RCC_AHB2PeriphClockLPModeCmd
              definition:  RCC_AHB2PeriphResetCmd
              definition:  RCC_AHB3PeriphClockCmd
              definition:  RCC_AHB3PeriphClockLPModeCmd
              definition:  RCC_AHB3PeriphResetCmd
              definition:  RCC_APB1PeriphClockCmd
              definition:  RCC_APB1PeriphClockLPModeCmd
              definition:  RCC_APB1PeriphResetCmd
              definition:  RCC_APB2PeriphClockCmd
              definition:  RCC_APB2PeriphClockLPModeCmd
              definition:  RCC_APB2PeriphResetCmd
              definition:  RCC_AdjustHSICalibrationValue
              definition:  RCC_BackupResetCmd
              definition:  RCC_ClearFlag
              definition:  RCC_ClearITPendingBit
              definition:  RCC_ClockSecuritySystemCmd
              definition:  RCC_DeInit
              definition:  RCC_GetClocksFreq
              definition:  RCC_GetFlagStatus
              definition:  RCC_GetITStatus
              definition:  RCC_GetSYSCLKSource
              definition:  RCC_HCLKConfig
              definition:  RCC_HSEConfig
              definition:  RCC_HSICmd
              definition:  RCC_I2SCLKConfig
              definition:  RCC_ITConfig
              definition:  RCC_LSEConfig
              definition:  RCC_LSICmd
              definition:  RCC_LTDCCLKDivConfig
              definition:  RCC_MCO1Config
              definition:  RCC_MCO2Config
              definition:  RCC_PCLK1Config
              definition:  RCC_PCLK2Config
              definition:  RCC_PLLCmd
              definition:  RCC_PLLConfig
              definition:  RCC_PLLI2SCmd
              definition:  RCC_PLLI2SConfig
              definition:  RCC_PLLSAICmd
              definition:  RCC_PLLSAIConfig
              definition:  RCC_RTCCLKCmd
              definition:  RCC_RTCCLKConfig
              definition:  RCC_SAIBlockACLKConfig
              definition:  RCC_SAIBlockBCLKConfig
              definition:  RCC_SAIPLLI2SClkDivConfig
              definition:  RCC_SAIPLLSAIClkDivConfig
              definition:  RCC_SYSCLKConfig
              definition:  RCC_TIMCLKPresConfig
              definition:  RCC_WaitForHSEStartUp
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_rng.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  RNG_ClearFlag
              definition:  RNG_ClearITPendingBit
              definition:  RNG_Cmd
              definition:  RNG_DeInit
              definition:  RNG_GetFlagStatus
              definition:  RNG_GetITStatus
              definition:  RNG_GetRandomNumber
              definition:  RNG_ITConfig
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_rtc.o.
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_AlarmSubSecondConfig
              definition:  RTC_BypassShadowCmd
              definition:  RTC_CalibOutputCmd
              definition:  RTC_CalibOutputConfig
              definition:  RTC_ClearFlag
              definition:  RTC_ClearITPendingBit
              definition:  RTC_CoarseCalibCmd
              definition:  RTC_CoarseCalibConfig
              definition:  RTC_DateStructInit
              definition:  RTC_DayLightSavingConfig
              definition:  RTC_DeInit
              definition:  RTC_EnterInitMode
              definition:  RTC_ExitInitMode
              definition:  RTC_GetAlarm
              definition:  RTC_GetAlarmSubSecond
              definition:  RTC_GetDate
              definition:  RTC_GetFlagStatus
              definition:  RTC_GetITStatus
